DATE (MM/DD/YYYY),MST,Avg Wind Speed @ 5m [m/s],Avg Wind Direction @ 5m [deg]
1/2/2013,10:57,4.5634,308.87
1/2/2013,10:58,5.4799,315.01
1/2/2013,10:59,6.1007,298.65
1/2/2013,11:00,5.0015,301.71
1/2/2013,11:01,5.66,325.63
1/2/2013,11:02,4.1164,337.14
1/2/2013,11:03,3.5966,334.82
1/2/2013,11:04,2.9961,286
1/2/2013,11:05,4.1717,301.5
1/2/2013,11:06,4.3299,280.26
1/2/2013,11:07,4.8504,291.79
1/2/2013,11:08,4.4615,277.02
1/2/2013,11:09,3.351,265.58
1/2/2013,11:10,3.2045,277.84
1/2/2013,11:11,3.8896,297.69
1/2/2013,11:12,3.908,302.59
1/2/2013,11:13,4.2135,309.64
1/2/2013,11:14,4.125,293.63
1/2/2013,11:15,4.6404,302.69
1/2/2013,11:16,4.3096,303.56
1/2/2013,11:17,4.5155,299.72
1/2/2013,11:18,5.0114,327.11
1/2/2013,11:19,3.5442,342.36
1/2/2013,11:20,3.3545,331.33
1/2/2013,11:21,4.0963,337.94
1/2/2013,11:22,3.7838,345.98
1/2/2013,11:23,3.4895,355.06
1/2/2013,11:24,1.5472,359.46
1/2/2013,11:25,2.0165,352.12
1/2/2013,11:26,2.202,324.63
1/2/2013,11:27,1.7222,292.02
1/2/2013,11:28,1.1995,257.57
1/2/2013,11:29,1.3097,350.86
1/2/2013,11:30,0.96873,351.7
1/2/2013,11:31,1.8824,2.3818
1/2/2013,11:32,2.1848,9.6761
1/2/2013,11:33,1.2744,3.9536
1/2/2013,11:34,1.0774,353.74
1/2/2013,11:35,2.0356,355.21
1/2/2013,11:36,2.0446,8.2461
1/2/2013,11:37,3.5802,348.43
1/2/2013,11:38,3.5167,345.29
1/2/2013,11:39,2.6721,338.04
1/2/2013,11:40,3.7642,341.97
1/2/2013,11:41,3.3102,41.842
1/2/2013,11:42,3.0903,39.078
1/2/2013,11:43,3.3553,45.143
1/2/2013,11:44,3.4165,11.045
1/2/2013,11:45,3.9839,359.68
1/2/2013,11:46,4.7227,5.144
1/2/2013,11:47,4.5751,3.1466
1/2/2013,11:48,4.7615,352.93
1/2/2013,11:49,4.5869,349.66
1/2/2013,11:50,4.1631,347.96
1/2/2013,11:51,3.7939,348.48
1/2/2013,11:52,4.0186,355.19
1/2/2013,11:53,4.578,349.09
1/2/2013,11:54,4.8921,355.83
1/2/2013,11:55,5.3123,358.43
1/2/2013,11:56,5.1351,349.07
1/2/2013,11:57,4.9495,351.65
1/2/2013,11:58,4.863,349.2
1/2/2013,11:59,4.43,347.72
1/2/2013,12:00,4.5856,349.06
1/2/2013,12:01,5.1786,348.95
1/2/2013,12:02,4.2615,348.7
1/2/2013,12:03,4.531,350.42
1/2/2013,12:04,3.8543,2.2764
1/2/2013,12:05,4.325,14.659
1/2/2013,12:06,3.5864,20.977
1/2/2013,12:07,3.2828,29.244
1/2/2013,12:08,3.5158,13.129
1/2/2013,12:09,3.0018,31.149
1/2/2013,12:10,3.2066,13.378
1/2/2013,12:11,2.5935,31.949
1/2/2013,12:12,3.7563,44.503
1/2/2013,12:13,4.5452,48.626
1/2/2013,12:14,4.1779,39.462
1/2/2013,12:15,4.4358,45.264
1/2/2013,12:16,3.8374,37.873
1/2/2013,12:17,3.589,41.219
1/2/2013,12:18,3.4696,44.268
1/2/2013,12:19,3.2429,48.69
1/2/2013,12:20,3.6099,47.635
1/2/2013,12:21,3.8741,51.998
1/2/2013,12:22,3.1319,50.554
1/2/2013,12:23,3.6372,56.995
1/2/2013,12:24,2.974,57.596
1/2/2013,12:25,3.6908,56.051
1/2/2013,12:26,2.7873,57.335
1/2/2013,12:27,3.2039,51.36
1/2/2013,12:28,3.4906,54.812
1/2/2013,12:29,3.5662,46.86
1/2/2013,12:30,3.1794,36.501
1/2/2013,12:31,3.1024,39.156
1/2/2013,12:32,2.6184,33.34
1/2/2013,12:33,2.515,26.601
1/2/2013,12:34,3.2583,24.482
1/2/2013,12:35,2.733,27.572
1/2/2013,12:36,3.1949,44.525
1/2/2013,12:37,3.2527,55.757
1/2/2013,12:38,3.5693,46.225
1/2/2013,12:39,2.5128,38.813
1/2/2013,12:40,2.6494,41.971
1/2/2013,12:41,2.3418,38.013
1/2/2013,12:42,2.1392,27.708
1/2/2013,12:43,2.7021,31.971
1/2/2013,12:44,3.0589,31.447
1/2/2013,12:45,3.9225,16.036
1/2/2013,12:46,3.5047,26.384
1/2/2013,12:47,3.2408,25.948
1/2/2013,12:48,3.0783,36.871
1/2/2013,12:49,3.2651,43.979
1/2/2013,12:50,2.779,24.861
1/2/2013,12:51,2.8037,8.3431
1/2/2013,12:52,3.0442,11.439
1/2/2013,12:53,3.0705,11.438
1/2/2013,12:54,2.9893,20.575
1/2/2013,12:55,3.1887,21.638
1/2/2013,12:56,3.3888,21.521
1/2/2013,12:57,3.1903,25.624
1/2/2013,12:58,2.7502,20.453
1/2/2013,12:59,2.8791,23.528
1/2/2013,13:00,2.6414,12.3
1/2/2013,13:01,2.7208,10.457
1/2/2013,13:02,2.3665,19.319
1/2/2013,13:03,2.5324,26.402
1/2/2013,13:04,2.4075,36.987
1/2/2013,13:05,1.8548,34.364
1/2/2013,13:06,2.3317,10.575
1/2/2013,13:07,2.1196,22.515
1/2/2013,13:08,1.8334,17.754
1/2/2013,13:09,1.8596,22.905
1/2/2013,13:10,1.5168,22.17
1/2/2013,13:11,1.4606,44.77
1/2/2013,13:12,2.8092,51.745
1/2/2013,13:13,2.208,52.128
1/2/2013,13:14,2.1898,37.758
1/2/2013,13:15,2.584,49.032
1/2/2013,13:16,2.6168,61.956
1/2/2013,13:17,1.8424,65.35
1/2/2013,13:18,1.7832,69.281
1/2/2013,13:19,2.5172,70.541
1/2/2013,13:20,3.1705,69.975
1/2/2013,13:21,2.9368,69.735
1/2/2013,13:22,2.483,54.903
1/2/2013,13:23,2.1473,60.969
1/2/2013,13:24,1.7766,66.063
1/2/2013,13:25,1.8098,66.646
1/2/2013,13:26,1.5314,79.211
1/2/2013,13:27,1.0055,64.685
1/2/2013,13:28,0.47617,40.484
1/2/2013,13:29,1.9493,63.023
1/2/2013,13:30,1.7556,44.677
1/2/2013,13:31,1.403,88.077
1/2/2013,13:32,1.5423,110.67
1/2/2013,13:33,1.1005,111.22
1/2/2013,13:34,1.104,109.72
1/2/2013,13:35,1.428,53.554
1/2/2013,13:36,1.3105,76.087
1/2/2013,13:37,1.3664,95.186
1/2/2013,13:38,1.3304,108.42
1/2/2013,13:39,0.98768,111.41
1/2/2013,13:40,1.0396,131.45
1/2/2013,13:41,0.92537,97.973
1/2/2013,13:42,1.6234,129.73
1/2/2013,13:43,1.5482,97.246
1/2/2013,13:44,1.476,101.94
1/2/2013,13:45,1.7081,122.5
1/2/2013,13:46,0.93487,101.51
1/2/2013,13:47,1.1014,111.3
1/2/2013,13:48,1.7308,104.82
1/2/2013,13:49,1.6999,99.113
1/2/2013,13:50,1.2066,99.586
1/2/2013,13:51,2.0561,91.948
1/2/2013,13:52,2.0223,86.255
1/2/2013,13:53,1.7054,89.161
1/2/2013,13:54,1.2803,84.484
1/2/2013,13:55,1.1161,78.782
1/2/2013,13:56,0.78489,101.82
1/2/2013,13:57,0.65964,115.63
1/2/2013,13:58,2.3039,141.41
1/2/2013,13:59,2.0828,145.62
1/2/2013,14:00,2.3299,144.13
1/2/2013,14:01,1.1806,169.74
1/2/2013,14:02,1.4056,171.6
1/2/2013,14:03,1.6636,153.11
1/2/2013,14:04,1.8017,156.62
1/2/2013,14:05,1.0485,126.77
1/2/2013,14:06,1.4117,152.14
1/2/2013,14:07,2.3714,163.97
1/2/2013,14:08,2.6069,165.08
1/2/2013,14:09,2.2488,156.83
1/2/2013,14:10,2.5668,165.35
1/2/2013,14:11,2.0158,163.57
1/2/2013,14:12,2.5008,137.32
1/2/2013,14:13,2.5726,127.64
1/2/2013,14:14,3.1787,128.84
1/2/2013,14:15,3.553,143.25
1/2/2013,14:16,3.9577,135.48
1/2/2013,14:17,3.5019,137.71
1/2/2013,14:18,2.6735,135.13
1/2/2013,14:19,3.856,128.88
1/2/2013,14:20,3.6231,120.07
1/2/2013,14:21,1.9156,123.23
1/2/2013,14:22,1.9185,109.2
1/2/2013,14:23,2.3068,91.556
1/2/2013,14:24,3.6117,141.07
1/2/2013,14:25,3.1274,139.86
1/2/2013,14:26,3.4634,130.97
1/2/2013,14:27,3.0458,132.23
1/2/2013,14:28,2.6822,129.51
1/2/2013,14:29,2.8657,146.98
1/2/2013,14:30,2.9943,152.73
1/2/2013,14:31,2.7629,151.9
1/2/2013,14:32,2.6791,140.67
1/2/2013,14:33,2.3276,141.21
1/2/2013,14:34,3.2709,158.26
1/2/2013,14:35,3.6737,169.4
1/2/2013,14:36,3.2886,177.2
1/2/2013,14:37,3.5853,180.25
1/2/2013,14:38,2.7177,186.07
1/2/2013,14:39,2.6102,191.43
1/2/2013,14:40,2.8418,177.31
1/2/2013,14:41,2.7458,173.26
1/2/2013,14:42,3.3886,163.06
1/2/2013,14:43,2.9538,179.72
1/2/2013,14:44,2.9064,185.06
1/2/2013,14:45,2.8421,176.75
1/2/2013,14:46,3.4499,164.89
1/2/2013,14:47,3.4981,160.03
1/2/2013,14:48,3.0662,161.92
1/2/2013,14:49,2.9481,170.27
1/2/2013,14:50,3.4558,168.65
1/2/2013,14:51,3.5648,165.83
1/2/2013,14:52,3.8645,153.52
1/2/2013,14:53,3.9934,144.45
1/2/2013,14:54,2.9138,150.76
1/2/2013,14:55,3.7202,153.9
1/2/2013,14:56,4.3448,161.09
1/2/2013,14:57,3.7021,162.1
1/2/2013,14:58,3.9018,150.21
1/2/2013,14:59,3.3742,157.5
1/2/2013,15:00,3.3446,154.3
1/2/2013,15:01,2.7571,149.29
1/2/2013,15:02,3.1424,145.5
1/2/2013,15:03,3.4923,145.49
1/2/2013,15:04,3.4386,154.19
1/2/2013,15:05,3.6132,154.5
1/2/2013,15:06,3.7014,152.46
1/2/2013,15:07,3.4804,143.11
1/2/2013,15:08,4.3285,146.22
1/2/2013,15:09,3.7397,148.83
1/2/2013,15:10,3.2799,143.36
1/2/2013,15:11,3.7461,125.17
1/2/2013,15:12,4.0908,125.32
1/2/2013,15:13,3.226,126.28
1/2/2013,15:14,2.9026,128.44
1/2/2013,15:15,3.3024,129.15
1/2/2013,15:16,3.3871,127.9
1/2/2013,15:17,3.7988,123.51
1/2/2013,15:18,3.4228,127.69
1/2/2013,15:19,3.8975,127.13
1/2/2013,15:20,3.6578,126.23
1/2/2013,15:21,3.0447,122.68
1/2/2013,15:22,3.0397,128.59
1/2/2013,15:23,3.3262,128.33
1/2/2013,15:24,3.1485,131.91
1/2/2013,15:25,3.431,127.46
1/2/2013,15:26,3.7819,126.74
1/2/2013,15:27,3.3399,128.34
1/2/2013,15:28,3.1966,127.69
1/2/2013,15:29,2.7009,140.68
1/2/2013,15:30,2.5483,138.66
1/2/2013,15:31,2.9359,145.58
1/2/2013,15:32,2.5037,141.27
1/2/2013,15:33,2.84,124.91
1/2/2013,15:34,2.282,112.92
1/2/2013,15:35,2.1532,111.26
1/2/2013,15:36,1.9947,114.96
1/2/2013,15:37,1.6313,105.4
1/2/2013,15:38,2.1953,94.512
1/2/2013,15:39,2.2352,104.5
1/2/2013,15:40,2.326,109.67
1/2/2013,15:41,3.2965,117.38
1/2/2013,15:42,3.6392,131.54
1/2/2013,15:43,3.5875,126.37
1/2/2013,15:44,4.1776,121.89
1/2/2013,15:45,3.9641,128.11
1/2/2013,15:46,3.0341,133.55
1/2/2013,15:47,3.1962,133.48
1/2/2013,15:48,2.9441,142.61
1/2/2013,15:49,3.1025,138.91
1/2/2013,15:50,2.9123,124.43
1/2/2013,15:51,3.1692,121.09
1/2/2013,15:52,2.176,110.43
1/2/2013,15:53,1.8677,102.07
1/2/2013,15:54,1.9872,103.69
1/2/2013,15:55,1.4274,108.36
1/2/2013,15:56,1.7216,115.77
1/2/2013,15:57,1.3751,113.49
1/2/2013,15:58,1.3463,107.8
1/2/2013,15:59,1.5015,121.6
1/2/2013,16:00,1.0624,118.46
1/2/2013,16:01,1.6629,127.6
1/2/2013,16:02,2.2388,119.81
1/2/2013,16:03,2.7831,121.86
1/2/2013,16:04,2.7869,120.35
1/2/2013,16:05,2.6734,114.83
1/2/2013,16:06,2.6223,113.79
1/2/2013,16:07,2.2548,115.67
1/2/2013,16:08,2.0188,113.31
1/2/2013,16:09,1.4885,101.41
1/2/2013,16:10,1.414,88.538
1/2/2013,16:11,1.0762,71.982
1/2/2013,16:12,1.3769,69.487
1/2/2013,16:13,0.96912,101.2
1/2/2013,16:14,1.4745,157.49
1/2/2013,16:15,1.8672,134.3
1/2/2013,16:16,2.0925,132.84
1/2/2013,16:17,1.686,126.8
1/2/2013,16:18,2.142,125.29
1/2/2013,16:19,2.2073,116.82
1/2/2013,16:20,1.7738,112.68
1/2/2013,16:21,0.95201,108.33
1/2/2013,16:22,1.2962,129.21
1/2/2013,16:23,1.6302,138.17
1/2/2013,16:24,2.2291,153.57
1/2/2013,16:25,1.9365,158.49
1/2/2013,16:26,1.9815,162.59
1/2/2013,16:27,2.0124,170.25
1/2/2013,16:28,2.0655,173.62
1/2/2013,16:29,1.8101,182.55
1/2/2013,16:30,1.3505,203.71
1/2/2013,16:31,1.2896,221.25
1/2/2013,16:32,1.5462,226.33
1/2/2013,16:33,0.95882,210.09
1/2/2013,16:34,1.0868,180.34
1/2/2013,16:35,1.1694,186.6
1/2/2013,16:36,1.2238,183.16
1/2/2013,16:37,1.1314,177.24
1/2/2013,16:38,1.1396,163.04
1/2/2013,16:39,0.97684,168.42
1/2/2013,16:40,0.69977,152.11
1/2/2013,16:41,0.88285,161.73
1/2/2013,16:42,1.264,180.65
1/2/2013,16:43,1.37,190.36
1/2/2013,16:44,1.4831,187.11
1/2/2013,16:45,1.4271,207.78
1/2/2013,16:46,1.614,214.04
1/2/2013,16:47,1.5306,207.04
1/2/2013,16:48,1.8811,220.88
1/2/2013,16:49,1.4376,208.41
1/2/2013,16:50,0.93044,213.7
1/2/2013,16:51,0.94885,194.79
1/2/2013,16:52,1.2493,149.79
1/2/2013,16:53,1.0327,156.18
1/2/2013,16:54,1.0226,147.45
1/2/2013,16:55,1.353,150.48
1/2/2013,16:56,1.2738,159.46
1/2/2013,16:57,1.2792,167.51
1/2/2013,16:58,1.2403,176.74
1/2/2013,16:59,1.0307,183.78
1/2/2013,17:00,0.4318,174.31
1/2/2013,17:01,0.49652,187.94
1/2/2013,17:02,0.93832,164.37
1/2/2013,17:03,1.3351,177.6
1/2/2013,17:04,0.9504,198.18
1/2/2013,17:05,1.1052,205.75
1/2/2013,17:06,1.0223,205.56
1/2/2013,17:07,1.7623,224.5
1/2/2013,17:08,2.2262,230.72
1/2/2013,17:09,2.0062,235.41
1/2/2013,17:10,1.707,235.83
1/2/2013,17:11,1.4088,241.4
1/2/2013,17:12,1.553,240.4
1/2/2013,17:13,1.536,236.54
1/2/2013,17:14,1.5316,237.54
1/2/2013,17:15,1.9218,214.49
1/2/2013,17:16,2.1701,212.67
1/2/2013,17:17,2.6002,216.39
1/2/2013,17:18,2.2398,207.15
1/2/2013,17:19,2.2583,218.27
1/2/2013,17:20,2.6537,233.6
1/2/2013,17:21,3.2121,226.62
1/2/2013,17:22,2.4039,207.33
1/2/2013,17:23,2.4476,220.65
1/2/2013,17:24,2.4075,183.69
1/2/2013,17:25,2.4744,172.59
1/2/2013,17:26,2.6338,189.43
1/2/2013,17:27,2.1805,189.34
1/2/2013,17:28,2.746,189.77
1/2/2013,17:29,2.3972,193.56
1/2/2013,17:30,2.8173,198.43
1/2/2013,17:31,3.249,199.51
1/2/2013,17:32,3.5909,197.74
1/2/2013,17:33,4.109,189.62
1/2/2013,17:34,3.8005,191.33
1/2/2013,17:35,3.5737,184.15
1/2/2013,17:36,3.8438,186.25
1/2/2013,17:37,3.2991,186.93
1/2/2013,17:38,3.2275,189.15
1/2/2013,17:39,3.011,196.47
1/2/2013,17:40,2.9732,198.17
1/2/2013,17:41,2.7553,205.46
1/2/2013,17:42,2.7888,205.07
1/2/2013,17:43,3.0225,201.22
1/2/2013,17:44,3.7305,195.05
1/2/2013,17:45,3.7031,183.11
1/2/2013,17:46,3.4875,179.64
1/2/2013,17:47,3.7141,186.44
1/2/2013,17:48,3.7048,182.19
1/2/2013,17:49,3.8739,185.07
1/2/2013,17:50,3.7652,184.69
1/2/2013,17:51,3.5906,195.32
1/2/2013,17:52,3.4868,190.27
1/2/2013,17:53,3.2774,185.7
1/2/2013,17:54,3.375,190.3
1/2/2013,17:55,3.2898,183.56
1/2/2013,17:56,3.3046,185.94
1/2/2013,17:57,3.3553,190.13
1/2/2013,17:58,3.2558,197.55
1/2/2013,17:59,3.4525,195.96
1/2/2013,18:00,3.4215,195.3
1/2/2013,18:01,3.2057,196.62
1/2/2013,18:02,2.9804,187.42
1/2/2013,18:03,2.7742,189.34
1/2/2013,18:04,2.734,189.1
1/2/2013,18:05,2.382,184.65
1/2/2013,18:06,2.5421,184.88
1/2/2013,18:07,1.8891,193.18
1/2/2013,18:08,1.5918,195.54
1/2/2013,18:09,2.1399,180.47
1/2/2013,18:10,1.823,185.66
1/2/2013,18:11,1.9995,170.75
1/2/2013,18:12,2.1468,200
1/2/2013,18:13,1.8917,213.31
1/2/2013,18:14,2.2211,206.41
1/2/2013,18:15,1.9237,205.06
1/2/2013,18:16,1.7575,199.06
1/2/2013,18:17,1.8125,208.25
1/2/2013,18:18,2.1226,217.33
1/2/2013,18:19,1.6237,219.01
1/2/2013,18:20,1.3916,226.69
1/2/2013,18:21,1.286,211.19
1/2/2013,18:22,2.1469,215.43
1/2/2013,18:23,2.1679,217.54
1/2/2013,18:24,1.726,234.93
1/2/2013,18:25,1.6204,222.76
1/2/2013,18:26,1.4004,229.87
1/2/2013,18:27,0.86095,217.21
1/2/2013,18:28,0.88031,230.94
1/2/2013,18:29,0.79824,239.27
1/2/2013,18:30,1.2622,232.02
1/2/2013,18:31,2.333,240.52
1/2/2013,18:32,2.5654,241.92
1/2/2013,18:33,2.023,230.26
1/2/2013,18:34,2.005,218.34
1/2/2013,18:35,2.0874,205.12
1/2/2013,18:36,2.2654,196.34
1/2/2013,18:37,2.3258,195.75
1/2/2013,18:38,2.2092,201.47
1/2/2013,18:39,2.409,201.12
1/2/2013,18:40,2.2759,206.43
1/2/2013,18:41,2.2197,202.15
1/2/2013,18:42,2.3798,201.44
1/2/2013,18:43,2.3254,194.63
1/2/2013,18:44,2.3767,182.79
1/2/2013,18:45,2.4775,178.03
1/2/2013,18:46,2.8288,170.77
1/2/2013,18:47,2.7325,168.67
1/2/2013,18:48,2.4674,165.74
1/2/2013,18:49,3.3953,158.94
1/2/2013,18:50,3.0315,159.15
1/2/2013,18:51,2.7486,166.64
1/2/2013,18:52,2.9727,174.44
1/2/2013,18:53,2.8436,184.82
1/2/2013,18:54,3.2259,185.68
1/2/2013,18:55,2.8606,189.95
1/2/2013,18:56,2.7253,187.47
1/2/2013,18:57,2.7346,179.28
1/2/2013,18:58,3.3837,175.82
1/2/2013,18:59,2.7367,175.07
1/2/2013,19:00,2.3622,164.28
1/2/2013,19:01,3.0743,164.53
1/2/2013,19:02,3.0562,174.67
1/2/2013,19:03,2.6356,167.53
1/2/2013,19:04,2.6973,167.37
1/2/2013,19:05,2.3527,169.34
1/2/2013,19:06,2.319,176.87
1/2/2013,19:07,1.9557,179.9
1/2/2013,19:08,1.7418,194.26
1/2/2013,19:09,1.9909,203.76
1/2/2013,19:10,2.2908,199.18
1/2/2013,19:11,2.6583,192.29
1/2/2013,19:12,3.1031,187.95
1/2/2013,19:13,3.2229,185.4
1/2/2013,19:14,2.9808,184.49
1/2/2013,19:15,2.853,181.72
1/2/2013,19:16,2.6373,177.16
1/2/2013,19:17,2.31,169.86
1/2/2013,19:18,2.239,171.47
1/2/2013,19:19,2.2366,176.02
1/2/2013,19:20,1.6743,190.04
1/2/2013,19:21,1.4805,227.06
1/2/2013,19:22,2.2763,288.41
1/2/2013,19:23,2.0357,282.04
1/2/2013,19:24,1.6705,282.92
1/2/2013,19:25,1.8291,280.18
1/2/2013,19:26,1.5459,281.59
1/2/2013,19:27,1.8849,268.66
1/2/2013,19:28,1.3006,258.99
1/2/2013,19:29,1.4034,259.96
1/2/2013,19:30,1.5933,251.14
1/2/2013,19:31,1.6204,247.85
1/2/2013,19:32,1.0751,246.64
1/2/2013,19:33,1.2445,256.93
1/2/2013,19:34,1.2706,252.87
1/2/2013,19:35,0.98662,244.13
1/2/2013,19:36,0.88722,240.77
1/2/2013,19:37,0.8254,252.15
1/2/2013,19:38,0.65873,245.54
1/2/2013,19:39,0.41033,238.28
1/2/2013,19:40,0.27146,216.17
1/2/2013,19:41,0.3749,239.85
1/2/2013,19:42,0.36152,238.97
1/2/2013,19:43,0.29662,248.34
1/2/2013,19:44,0.27334,268.35
1/2/2013,19:45,0.7049,228.65
1/2/2013,19:46,0.29994,273.74
1/2/2013,19:47,0.27187,338.95
1/2/2013,19:48,0.271,10.311
1/2/2013,19:49,0.271,63.706
1/2/2013,19:50,0.271,71.243
1/2/2013,19:51,1.128,237.09
1/2/2013,19:52,1.573,250.93
1/2/2013,19:53,0.61726,245.27
1/2/2013,19:54,1.1149,218.83
1/2/2013,19:55,1.6467,226.48
1/2/2013,19:56,1.5283,231.62
1/2/2013,19:57,1.5935,237.8
1/2/2013,19:58,1.4069,246.64
1/2/2013,19:59,1.0487,252.58
1/2/2013,20:00,0.83318,254.21
1/2/2013,20:01,0.48663,266.85
1/2/2013,20:02,0.34897,271.14
1/2/2013,20:03,0.31177,279.52
1/2/2013,20:04,0.40081,305.94
1/2/2013,20:05,0.82808,290.51
1/2/2013,20:06,1.4984,271.18
1/2/2013,20:07,1.7004,278.6
1/2/2013,20:08,1.2835,286.26
1/2/2013,20:09,0.89026,294.31
1/2/2013,20:10,0.67746,301.45
1/2/2013,20:11,0.35703,307.37
1/2/2013,20:12,0.28891,307.8
1/2/2013,20:13,0.28266,302.29
1/2/2013,20:14,0.2914,316.26
1/2/2013,20:15,1.5325,171.47
1/2/2013,20:16,2.4006,168.38
1/2/2013,20:17,2.1614,158.18
1/2/2013,20:18,1.6928,152.6
1/2/2013,20:19,1.3731,158.81
1/2/2013,20:20,1.0702,160.91
1/2/2013,20:21,1.2596,154.45
1/2/2013,20:22,1.0467,175.8
1/2/2013,20:23,0.87075,170.04
1/2/2013,20:24,0.88628,164.38
1/2/2013,20:25,0.99752,223.69
1/2/2013,20:26,0.95346,243.51
1/2/2013,20:27,1.2845,246.08
1/2/2013,20:28,0.95635,273.39
1/2/2013,20:29,0.74628,259.74
1/2/2013,20:30,1.5053,264.99
1/2/2013,20:31,1.4437,238.66
1/2/2013,20:32,1.8474,256.86
1/2/2013,20:33,1.9978,252.59
1/2/2013,20:34,1.803,236.72
1/2/2013,20:35,1.4657,250.91
1/2/2013,20:36,1.5369,273.12
1/2/2013,20:37,1.7276,284.45
1/2/2013,20:38,2.1354,283.12
1/2/2013,20:39,2.1771,280.48
1/2/2013,20:40,2.5664,287.16
1/2/2013,20:41,2.4434,286.47
1/2/2013,20:42,2.2626,281.3
1/2/2013,20:43,2.0648,282.28
1/2/2013,20:44,1.9123,275.92
1/2/2013,20:45,1.8004,277.28
1/2/2013,20:46,1.7555,290.92
1/2/2013,20:47,1.7459,293.66
1/2/2013,20:48,3.3917,299.58
1/2/2013,20:49,3.3689,297.36
1/2/2013,20:50,2.9696,304.1
1/2/2013,20:51,2.3811,296.13
1/2/2013,20:52,2.7663,297.06
1/2/2013,20:53,2.7957,294.89
1/2/2013,20:54,3.4166,298.96
1/2/2013,20:55,3.1785,298.06
1/2/2013,20:56,3.3934,297.94
1/2/2013,20:57,4.0701,299.42
1/2/2013,20:58,4.238,306.72
1/2/2013,20:59,3.8678,310.05
1/2/2013,21:00,3.5909,327.08
1/2/2013,21:01,3.0543,328.88
1/2/2013,21:02,2.8694,330.99
1/2/2013,21:03,3.4124,311.15
1/2/2013,21:04,4.122,303.59
1/2/2013,21:05,5.1321,306.73
1/2/2013,21:06,4.1607,318.33
1/2/2013,21:07,3.9166,306.33
1/2/2013,21:08,4.3499,305.72
1/2/2013,21:09,4.0847,313.75
1/2/2013,21:10,4.1045,325.38
1/2/2013,21:11,4.144,333.81
1/2/2013,21:12,4.8821,343.54
1/2/2013,21:13,3.8814,331.51
1/2/2013,21:14,3.2773,305.02
1/2/2013,21:15,3.8399,301.04
1/2/2013,21:16,4.5721,305.92
1/2/2013,21:17,4.22,298.55
1/2/2013,21:18,4.258,291.89
1/2/2013,21:19,4.4217,292.37
1/2/2013,21:20,3.605,305.16
1/2/2013,21:21,2.8528,318
1/2/2013,21:22,3.186,310.46
1/2/2013,21:23,3.3871,309.69
1/2/2013,21:24,3.2034,317.3
1/2/2013,21:25,3.3076,315.7
1/2/2013,21:26,3.4416,317.98
1/2/2013,21:27,4.0087,319.74
1/2/2013,21:28,4.3648,322.96
1/2/2013,21:29,3.5325,317.69
1/2/2013,21:30,4.9008,324.23
1/2/2013,21:31,4.6932,314.77
1/2/2013,21:32,4.3747,321.02
1/2/2013,21:33,4.0499,319.2
1/2/2013,21:34,3.6032,334.9
1/2/2013,21:35,5.4489,339.39
1/2/2013,21:36,4.7127,341.25
1/2/2013,21:37,4.0288,337.19
1/2/2013,21:38,3.4622,335.82
1/2/2013,21:39,3.8722,337.33
1/2/2013,21:40,4.3035,336.24
1/2/2013,21:41,5.1108,329.42
1/2/2013,21:42,4.139,317.74
1/2/2013,21:43,3.847,322.86
1/2/2013,21:44,3.4077,324.84
1/2/2013,21:45,3.3874,327.29
1/2/2013,21:46,3.8856,326.3
1/2/2013,21:47,4.6882,326.87
1/2/2013,21:48,4.303,331.23
1/2/2013,21:49,4.4214,331.21
1/2/2013,21:50,4.5926,323.35
1/2/2013,21:51,3.7631,335.03
1/2/2013,21:52,4.0903,332.62
1/2/2013,21:53,4.185,329.91
1/2/2013,21:54,4.0351,321.64
1/2/2013,21:55,4.4846,321.23
1/2/2013,21:56,4.5528,318.99
1/2/2013,21:57,4.3678,323.62
1/2/2013,21:58,4.3952,324.17
1/2/2013,21:59,4.1732,322.62
1/2/2013,22:00,4.6683,310.55
1/2/2013,22:01,4.4718,311.75
1/2/2013,22:02,4.3184,307.37
1/2/2013,22:03,4.187,319.84
1/2/2013,22:04,4.6663,323.97
1/2/2013,22:05,4.7737,324.38
1/2/2013,22:06,3.9543,321.04
1/2/2013,22:07,4.2459,313.63
1/2/2013,22:08,3.9104,319.02
1/2/2013,22:09,3.6703,310.33
1/2/2013,22:10,4.1733,323.12
1/2/2013,22:11,3.6827,309.34
1/2/2013,22:12,3.5058,324.74
1/2/2013,22:13,3.6336,328.44
1/2/2013,22:14,2.947,328.38
1/2/2013,22:15,3.0499,327.84
1/2/2013,22:16,2.874,334.22
1/2/2013,22:17,2.3107,321.41
1/2/2013,22:18,2.0702,330.76
1/2/2013,22:19,1.9949,346.57
1/2/2013,22:20,2.4312,343
1/2/2013,22:21,2.074,311.3
1/2/2013,22:22,1.3705,315.11
1/2/2013,22:23,0.57084,301.08
1/2/2013,22:24,0.70133,271.41
1/2/2013,22:25,0.56042,254.23
1/2/2013,22:26,0.36172,260.22
1/2/2013,22:27,0.271,237.85
1/2/2013,22:28,0.27667,254.18
1/2/2013,22:29,0.32726,262.21
1/2/2013,22:30,0.38765,266.24
1/2/2013,22:31,0.90677,260.98
1/2/2013,22:32,0.82016,259.88
1/2/2013,22:33,0.75705,264.69
1/2/2013,22:34,1.0858,280.66
1/2/2013,22:35,1.3082,283.49
1/2/2013,22:36,1.1806,271.16
1/2/2013,22:37,1.4251,276.41
